match_id,season,team1,team2,winner,venue,date
431,2014,PBKS,KKR,KKR,Barabati Stadium,
432,2014,RCB,RR,RR,M Chinnaswamy Stadium Bengaluru,
433,2014,KKR,MI,KKR,Barabati Stadium,
434,2014,CSK,RR,CSK,JSCA International Stadium Complex,
435,2014,RCB,DC,RCB,M Chinnaswamy Stadium Bengaluru,
436,2014,SRH,PBKS,PBKS,Rajiv Gandhi Intl Stadium Hyderabad,
437,2014,CSK,RCB,RCB,JSCA International Stadium Complex,
438,2014,RR,DC,RR,"Sardar Patel Stadium, Motera",
439,2014,SRH,KKR,KKR,Rajiv Gandhi Intl Stadium Hyderabad,
440,2014,RR,MI,MI,"Sardar Patel Stadium, Motera",
441,2014,SRH,DC,SRH,Dubai International Cricket Stadium,
442,2014,CSK,MI,CSK,Dubai International Cricket Stadium,
443,2014,RR,RCB,RR,Sheikh Zayed Stadium,
444,2014,KKR,PBKS,PBKS,Sheikh Zayed Stadium,
445,2014,DC,MI,DC,Sharjah Cricket Stadium,
446,2014,SRH,CSK,CSK,Sharjah Cricket Stadium,
447,2014,PBKS,RCB,PBKS,Dubai International Cricket Stadium,
448,2014,KKR,RR,RR,Sheikh Zayed Stadium,
449,2014,KKR,DC,DC,Dubai International Cricket Stadium,
450,2014,RCB,MI,RCB,Dubai International Cricket Stadium,
451,2014,MI,KKR,KKR,Sheikh Zayed Stadium,
452,2014,RR,CSK,CSK,Dubai International Cricket Stadium,
453,2014,CSK,DC,CSK,Sheikh Zayed Stadium,
454,2014,RR,PBKS,PBKS,Sharjah Cricket Stadium,
455,2014,DC,RCB,RCB,Sharjah Cricket Stadium,
456,2014,CSK,PBKS,PBKS,Sheikh Zayed Stadium,
457,2014,RCB,KKR,KKR,Sharjah Cricket Stadium,
458,2014,PBKS,SRH,PBKS,Sharjah Cricket Stadium,
459,2015,CSK,MI,MI,Wankhede Stadium Mumbai,
460,2015,MI,SRH,MI,Wankhede Stadium Mumbai,
461,2015,RCB,RR,RCB,MCA Stadium,
462,2015,CSK,RCB,CSK,JSCA International Stadium Complex,
463,2015,MI,CSK,MI,Eden Gardens Kolkata,
464,2015,RCB,PBKS,RCB,M Chinnaswamy Stadium Bengaluru,
465,2015,KKR,MI,KKR,Eden Gardens Kolkata,
466,2015,CSK,DC,CSK,MA Chidambaram Stadium Chennai,
467,2015,PBKS,RR,RR,MCA Stadium,
468,2015,CSK,SRH,CSK,MA Chidambaram Stadium Chennai,
469,2015,KKR,RCB,RCB,Eden Gardens Kolkata,
470,2015,DC,RR,RR,Feroz Shah Kotla,
471,2015,MI,PBKS,PBKS,Wankhede Stadium Mumbai,
472,2015,RR,MI,RR,"Sardar Patel Stadium, Motera",
473,2015,KKR,CSK,KKR,Eden Gardens Kolkata,
474,2015,PBKS,DC,DC,MCA Stadium,
475,2015,SRH,RR,RR,ACA-VDCA Stadium Visakhapatnam,
476,2015,MI,CSK,CSK,Wankhede Stadium Mumbai,
477,2015,SRH,DC,DC,ACA-VDCA Stadium Visakhapatnam,
478,2015,PBKS,KKR,KKR,MCA Stadium,
479,2015,RR,CSK,RR,"Sardar Patel Stadium, Motera",
480,2015,RCB,MI,MI,M Chinnaswamy Stadium Bengaluru,
481,2015,DC,KKR,KKR,Feroz Shah Kotla,
482,2015,RR,PBKS,PBKS,"Sardar Patel Stadium, Motera",
483,2015,SRH,KKR,SRH,ACA-VDCA Stadium Visakhapatnam,
484,2015,RCB,CSK,CSK,M Chinnaswamy Stadium Bengaluru,
485,2015,DC,MI,DC,Feroz Shah Kotla,
486,2015,RR,RCB,RCB,"Sardar Patel Stadium, Motera",
487,2015,CSK,PBKS,CSK,MA Chidambaram Stadium Chennai,
488,2015,DC,RCB,RCB,Feroz Shah Kotla,
489,2015,PBKS,SRH,SRH,PCA Stadium,
490,2015,KKR,DC,KKR,Eden Gardens Kolkata,
491,2015,RCB,RR,No Result,M Chinnaswamy Stadium Bengaluru,
492,2015,CSK,KKR,CSK,MA Chidambaram Stadium Chennai,
493,2015,DC,PBKS,DC,Feroz Shah Kotla,
494,2015,MI,RR,MI,Wankhede Stadium Mumbai,
495,2015,RCB,KKR,RCB,M Chinnaswamy Stadium Bengaluru,
496,2015,SRH,CSK,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
497,2015,PBKS,MI,MI,PCA Stadium,
498,2015,RR,DC,RR,Brabourne Stadium,
499,2015,CSK,RCB,CSK,MA Chidambaram Stadium Chennai,
500,2015,KKR,SRH,KKR,Eden Gardens Kolkata,
501,2015,MI,DC,MI,Wankhede Stadium Mumbai,
502,2015,RCB,SRH,SRH,M Chinnaswamy Stadium Bengaluru,
503,2015,RR,SRH,SRH,Brabourne Stadium,
504,2015,CSK,MI,MI,MA Chidambaram Stadium Chennai,
505,2015,KKR,PBKS,KKR,Eden Gardens Kolkata,
506,2015,DC,SRH,SRH,Shaheed Veer Narayan Singh International Stadium,
507,2015,MI,RCB,RCB,Wankhede Stadium Mumbai,
508,2015,CSK,RR,CSK,MA Chidambaram Stadium Chennai,
509,2015,SRH,PBKS,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
510,2015,DC,CSK,DC,Shaheed Veer Narayan Singh International Stadium,
511,2015,PBKS,RCB,PBKS,PCA Stadium,
512,2015,MI,KKR,MI,Wankhede Stadium Mumbai,
513,2015,SRH,RCB,RCB,Rajiv Gandhi Intl Stadium Hyderabad,
514,2015,PBKS,CSK,CSK,PCA Stadium,
515,2015,RR,KKR,RR,Brabourne Stadium,
516,2015,RCB,DC,No Result,M Chinnaswamy Stadium Bengaluru,
517,2015,SRH,MI,MI,Rajiv Gandhi Intl Stadium Hyderabad,
518,2016,RCB,SRH,SRH,M Chinnaswamy Stadium Bengaluru,
519,2016,GL,SRH,SRH,Feroz Shah Kotla,
520,2016,SRH,KKR,SRH,Feroz Shah Kotla,
521,2016,GL,RCB,RCB,M Chinnaswamy Stadium Bengaluru,
522,2016,DC,RCB,RCB,Shaheed Veer Narayan Singh International Stadium,
523,2016,KKR,SRH,KKR,Eden Gardens Kolkata,
524,2016,GL,MI,GL,Green Park,
525,2016,RPS,PBKS,RPS,ACA-VDCA Stadium Visakhapatnam,
526,2016,DC,SRH,DC,Shaheed Veer Narayan Singh International Stadium,
527,2016,GL,KKR,GL,Green Park,
528,2016,RCB,PBKS,RCB,M Chinnaswamy Stadium Bengaluru,
529,2016,SRH,KKR,KKR,Rajiv Gandhi Intl Stadium Hyderabad,
530,2016,MI,GL,GL,Wankhede Stadium Mumbai,
531,2016,PBKS,RPS,PBKS,PCA Stadium,
532,2016,RCB,DC,DC,M Chinnaswamy Stadium Bengaluru,
533,2016,SRH,MI,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
534,2016,RCB,SRH,RCB,M Chinnaswamy Stadium Bengaluru,
535,2016,PBKS,GL,GL,PCA Stadium,
536,2016,KKR,DC,KKR,Eden Gardens Kolkata,
537,2016,MI,RPS,RPS,Wankhede Stadium Mumbai,
538,2016,GL,PBKS,PBKS,Saurashtra Cricket Association Stadium,
539,2016,DC,PBKS,DC,Feroz Shah Kotla,
540,2016,GL,RPS,GL,Saurashtra Cricket Association Stadium,
541,2016,KKR,MI,MI,Eden Gardens Kolkata,
542,2016,DC,KKR,DC,Feroz Shah Kotla,
543,2016,SRH,RCB,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
544,2016,RPS,GL,GL,MCA Stadium,
545,2016,RPS,KKR,KKR,MCA Stadium,
546,2016,PBKS,MI,MI,PCA Stadium,
547,2016,SRH,RPS,RPS,Rajiv Gandhi Intl Stadium Hyderabad,
548,2016,DC,GL,GL,Feroz Shah Kotla,
549,2016,MI,KKR,MI,Wankhede Stadium Mumbai,
550,2016,RPS,SRH,SRH,ACA-VDCA Stadium Visakhapatnam,
551,2016,PBKS,RCB,RCB,PCA Stadium,
552,2016,KKR,GL,GL,Eden Gardens Kolkata,
553,2016,MI,SRH,SRH,ACA-VDCA Stadium Visakhapatnam,
554,2016,PBKS,DC,PBKS,PCA Stadium,
555,2016,GL,RCB,GL,Saurashtra Cricket Association Stadium,
556,2016,SRH,PBKS,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
557,2016,DC,MI,DC,Feroz Shah Kotla,
558,2016,RPS,RCB,RCB,MCA Stadium,
559,2016,GL,SRH,SRH,Saurashtra Cricket Association Stadium,
560,2016,MI,RCB,MI,Wankhede Stadium Mumbai,
561,2016,PBKS,KKR,KKR,PCA Stadium,
562,2016,RCB,GL,RCB,M Chinnaswamy Stadium Bengaluru,
563,2016,MI,PBKS,PBKS,ACA-VDCA Stadium Visakhapatnam,
564,2016,SRH,DC,DC,Rajiv Gandhi Intl Stadium Hyderabad,
565,2016,RCB,MI,MI,M Chinnaswamy Stadium Bengaluru,
566,2016,KKR,PBKS,KKR,Eden Gardens Kolkata,
567,2016,GL,DC,DC,Saurashtra Cricket Association Stadium,
568,2016,RCB,KKR,KKR,M Chinnaswamy Stadium Bengaluru,
569,2016,RPS,MI,MI,MCA Stadium,
570,2016,SRH,GL,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
571,2016,RCB,RPS,RCB,M Chinnaswamy Stadium Bengaluru,
572,2016,DC,RPS,RPS,Feroz Shah Kotla,
573,2016,KKR,RCB,RCB,Eden Gardens Kolkata,
574,2016,KKR,RPS,KKR,Eden Gardens Kolkata,
575,2016,PBKS,SRH,SRH,PCA Stadium,
576,2016,MI,DC,MI,ACA-VDCA Stadium Visakhapatnam,
577,2016,RPS,DC,RPS,ACA-VDCA Stadium Visakhapatnam,
578,2017,PBKS,RPS,PBKS,Holkar Cricket Stadium,
579,2017,GL,KKR,KKR,Saurashtra Cricket Association Stadium,
580,2017,RPS,MI,RPS,MCA Stadium,
581,2017,SRH,RCB,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
582,2017,GL,RCB,RCB,Saurashtra Cricket Association Stadium,
583,2017,SRH,DC,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
584,2017,PBKS,MI,MI,Holkar Cricket Stadium,
585,2017,KKR,GL,GL,Eden Gardens Kolkata,
586,2017,RCB,DC,RCB,M.Chinnaswamy Stadium,
587,2017,SRH,PBKS,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
588,2017,RCB,RPS,RPS,M Chinnaswamy Stadium Bengaluru,
589,2017,DC,KKR,KKR,Feroz Shah Kotla,
590,2017,KKR,PBKS,KKR,Eden Gardens Kolkata,
591,2017,MI,SRH,MI,Wankhede Stadium Mumbai,
592,2017,RPS,DC,DC,MCA Stadium,
593,2017,MI,GL,MI,Wankhede Stadium Mumbai,
594,2017,DC,PBKS,DC,Feroz Shah Kotla,
595,2017,KKR,SRH,KKR,Eden Gardens Kolkata,
596,2017,GL,RPS,GL,Saurashtra Cricket Association Stadium,
597,2017,RCB,MI,MI,M Chinnaswamy Stadium Bengaluru,
598,2017,MI,RPS,RPS,Wankhede Stadium Mumbai,
599,2017,SRH,KKR,KKR,M Chinnaswamy Stadium Bengaluru,
600,2017,MI,KKR,MI,M Chinnaswamy Stadium Bengaluru,
601,2017,MI,RPS,MI,Rajiv Gandhi Intl Stadium Hyderabad,
602,2017,PBKS,RCB,PBKS,Holkar Cricket Stadium,
603,2017,DC,RCB,RCB,Feroz Shah Kotla,
604,2017,KKR,MI,MI,Eden Gardens Kolkata,
605,2017,RPS,PBKS,RPS,MCA Stadium,
606,2017,GL,DC,DC,Green Park,
607,2017,MI,PBKS,PBKS,Wankhede Stadium Mumbai,
608,2017,DC,RPS,DC,Feroz Shah Kotla,
609,2017,GL,SRH,SRH,Green Park,
610,2017,PBKS,SRH,SRH,PCA Stadium,
611,2017,KKR,DC,KKR,Eden Gardens Kolkata,
612,2017,RCB,GL,GL,M Chinnaswamy Stadium Bengaluru,
613,2017,RPS,KKR,KKR,MCA Stadium,
614,2017,MI,RPS,RPS,Wankhede Stadium Mumbai,
615,2017,KKR,RCB,KKR,Eden Gardens Kolkata,
616,2017,GL,PBKS,PBKS,Saurashtra Cricket Association Stadium,
617,2017,RPS,SRH,RPS,MCA Stadium,
618,2017,MI,DC,MI,Wankhede Stadium Mumbai,
619,2017,MI,KKR,MI,Wankhede Stadium Mumbai,
620,2017,SRH,GL,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
621,2017,PBKS,KKR,PBKS,PCA Stadium,
622,2017,SRH,MI,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
623,2017,PBKS,GL,GL,PCA Stadium,
624,2017,RCB,KKR,KKR,M Chinnaswamy Stadium Bengaluru,
625,2017,DC,MI,MI,Feroz Shah Kotla,
626,2017,SRH,RPS,RPS,Rajiv Gandhi Intl Stadium Hyderabad,
627,2017,RCB,PBKS,PBKS,M Chinnaswamy Stadium Bengaluru,
628,2017,DC,GL,DC,Feroz Shah Kotla,
629,2017,KKR,RPS,RPS,Eden Gardens Kolkata,
630,2017,DC,SRH,DC,Feroz Shah Kotla,
631,2017,RPS,GL,RPS,MCA Stadium,
632,2017,MI,RCB,MI,Wankhede Stadium Mumbai,
633,2017,SRH,KKR,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
634,2017,PBKS,DC,PBKS,PCA Stadium,
635,2017,GL,MI,MI,Saurashtra Cricket Association Stadium,
636,2017,RPS,RCB,RPS,MCA Stadium,
637,2018,RR,PBKS,PBKS,Holkar Cricket Stadium,
638,2018,SRH,RCB,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
639,2018,RR,PBKS,RR,Sawai Mansingh Stadium Jaipur,
640,2018,MI,KKR,MI,Eden Gardens Kolkata,
641,2018,DC,SRH,SRH,Arun Jaitley Stadium Delhi,
642,2018,CSK,RR,RR,Sawai Mansingh Stadium Jaipur,
643,2018,KKR,PBKS,KKR,Holkar Cricket Stadium,
644,2018,DC,RCB,RCB,Arun Jaitley Stadium Delhi,
645,2018,SRH,CSK,CSK,MCA Stadium,
646,2018,MI,RR,RR,Wankhede Stadium Mumbai,
647,2018,PBKS,RCB,RCB,Holkar Cricket Stadium,
648,2018,RR,KKR,KKR,Eden Gardens Kolkata,
649,2018,MI,PBKS,MI,Wankhede Stadium Mumbai,
650,2018,RCB,SRH,RCB,M.Chinnaswamy Stadium,
651,2018,DC,CSK,DC,Arun Jaitley Stadium Delhi,
652,2018,RR,RCB,RR,Sawai Mansingh Stadium Jaipur,
653,2018,PBKS,DC,PBKS,Arun Jaitley Stadium Delhi,
654,2018,SRH,MI,SRH,Wankhede Stadium Mumbai,
655,2018,RCB,CSK,CSK,M.Chinnaswamy Stadium,
656,2018,SRH,PBKS,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
657,2018,DC,KKR,DC,Arun Jaitley Stadium Delhi,
658,2018,CSK,MI,MI,MCA Stadium,
659,2018,SRH,RR,SRH,Sawai Mansingh Stadium Jaipur,
660,2018,RCB,KKR,KKR,M.Chinnaswamy Stadium,
661,2018,CSK,DC,CSK,MCA Stadium,
662,2018,MI,KKR,MI,Wankhede Stadium Mumbai,
663,2018,RCB,CSK,CSK,MCA Stadium,
664,2018,DC,SRH,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
665,2018,CSK,KKR,KKR,Eden Gardens Kolkata,
666,2018,DC,RR,DC,Arun Jaitley Stadium Delhi,
667,2018,RCB,MI,RCB,M.Chinnaswamy Stadium,
668,2018,PBKS,MI,MI,Holkar Cricket Stadium,
669,2018,KKR,RR,KKR,Eden Gardens Kolkata,
670,2018,SRH,KKR,KKR,Rajiv Gandhi Intl Stadium Hyderabad,
671,2018,PBKS,CSK,CSK,MCA Stadium,
672,2018,DC,MI,DC,Arun Jaitley Stadium Delhi,
673,2018,SRH,CSK,CSK,Wankhede Stadium Mumbai,
674,2018,SRH,KKR,SRH,Eden Gardens Kolkata,
675,2018,SRH,CSK,CSK,Wankhede Stadium Mumbai,
676,2018,MI,RCB,MI,Wankhede Stadium Mumbai,
677,2018,KKR,DC,KKR,Eden Gardens Kolkata,
678,2018,PBKS,CSK,PBKS,PCA Stadium,
679,2018,RR,RCB,RR,M.Chinnaswamy Stadium,
680,2018,KKR,CSK,CSK,MA Chidambaram Stadium Chennai,
681,2018,RR,SRH,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
682,2018,RCB,KKR,KKR,Eden Gardens Kolkata,
683,2018,DC,PBKS,PBKS,PCA Stadium,
684,2018,MI,CSK,CSK,Wankhede Stadium Mumbai,
685,2018,MI,RR,RR,Sawai Mansingh Stadium Jaipur,
686,2018,CSK,SRH,CSK,Rajiv Gandhi Intl Stadium Hyderabad,
687,2018,DC,RCB,RCB,M.Chinnaswamy Stadium,
688,2018,KKR,PBKS,PBKS,Eden Gardens Kolkata,
689,2018,CSK,RR,CSK,MCA Stadium,
690,2018,PBKS,SRH,PBKS,PCA Stadium,
691,2018,RR,KKR,KKR,Sawai Mansingh Stadium Jaipur,
692,2018,RR,DC,RR,Sawai Mansingh Stadium Jaipur,
693,2018,MI,DC,DC,Wankhede Stadium Mumbai,
694,2018,PBKS,RCB,RCB,M.Chinnaswamy Stadium,
695,2018,MI,SRH,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
696,2018,KKR,SRH,SRH,Eden Gardens Kolkata,
697,2019,CSK,SRH,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
698,2019,MI,CSK,MI,Rajiv Gandhi Intl Stadium Hyderabad,
699,2019,SRH,DC,DC,ACA-VDCA Stadium Visakhapatnam,
700,2019,DC,CSK,CSK,ACA-VDCA Stadium Visakhapatnam,
701,2019,RCB,PBKS,RCB,M.Chinnaswamy Stadium,
702,2019,KKR,RR,RR,Eden Gardens Kolkata,
703,2019,MI,CSK,MI,MA Chidambaram Stadium Chennai,
704,2019,SRH,RR,RR,Sawai Mansingh Stadium Jaipur,
705,2019,DC,RCB,DC,Arun Jaitley Stadium Delhi,
706,2019,KKR,MI,KKR,Eden Gardens Kolkata,
707,2019,SRH,PBKS,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
708,2019,MI,PBKS,PBKS,PCA Stadium,
709,2019,RCB,CSK,CSK,MA Chidambaram Stadium Chennai,
710,2019,RR,SRH,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
711,2019,MI,RCB,MI,M.Chinnaswamy Stadium,
712,2019,KKR,PBKS,KKR,Eden Gardens Kolkata,
713,2019,DC,CSK,CSK,Arun Jaitley Stadium Delhi,
714,2019,PBKS,RR,PBKS,Sawai Mansingh Stadium Jaipur,
715,2019,DC,MI,DC,Wankhede Stadium Mumbai,
716,2019,SRH,KKR,KKR,Eden Gardens Kolkata,
717,2019,RCB,KKR,KKR,M.Chinnaswamy Stadium,
718,2019,DC,SRH,SRH,Arun Jaitley Stadium Delhi,
719,2019,MI,CSK,MI,Wankhede Stadium Mumbai,
720,2019,RCB,RR,RR,Sawai Mansingh Stadium Jaipur,
721,2019,PBKS,DC,PBKS,PCA Stadium,
722,2019,CSK,RR,CSK,MA Chidambaram Stadium Chennai,
723,2019,SRH,RCB,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
724,2019,CSK,PBKS,CSK,MA Chidambaram Stadium Chennai,
725,2019,KKR,DC,DC,Arun Jaitley Stadium Delhi,
726,2019,MI,SRH,MI,Rajiv Gandhi Intl Stadium Hyderabad,
727,2019,RCB,DC,DC,M.Chinnaswamy Stadium,
728,2019,RR,KKR,KKR,Sawai Mansingh Stadium Jaipur,
729,2019,SRH,PBKS,PBKS,PCA Stadium,
730,2019,SRH,CSK,CSK,MA Chidambaram Stadium Chennai,
731,2019,RCB,CSK,RCB,M.Chinnaswamy Stadium,
732,2019,RR,DC,DC,Sawai Mansingh Stadium Jaipur,
733,2019,PBKS,MI,MI,Wankhede Stadium Mumbai,
734,2019,KKR,CSK,CSK,MA Chidambaram Stadium Chennai,
735,2019,RR,CSK,CSK,Sawai Mansingh Stadium Jaipur,
736,2019,SRH,RCB,RCB,M.Chinnaswamy Stadium,
737,2019,RR,DC,DC,Arun Jaitley Stadium Delhi,
738,2019,PBKS,KKR,KKR,PCA Stadium,
739,2019,MI,SRH,MI,Wankhede Stadium Mumbai,
740,2019,CSK,DC,CSK,MA Chidambaram Stadium Chennai,
741,2019,RCB,RR,No Result,M.Chinnaswamy Stadium,
742,2019,PBKS,RR,PBKS,PCA Stadium,
743,2019,RCB,MI,MI,Wankhede Stadium Mumbai,
744,2019,KKR,SRH,SRH,Rajiv Gandhi Intl Stadium Hyderabad,
745,2019,PBKS,DC,DC,Arun Jaitley Stadium Delhi,
746,2019,MI,RR,RR,Sawai Mansingh Stadium Jaipur,
747,2019,RCB,KKR,RCB,Eden Gardens Kolkata,
748,2019,MI,DC,MI,Arun Jaitley Stadium Delhi,
749,2019,CSK,MI,MI,MA Chidambaram Stadium Chennai,
750,2019,KKR,MI,MI,Wankhede Stadium Mumbai,
751,2019,CSK,PBKS,PBKS,PCA Stadium,
752,2019,DC,SRH,DC,Rajiv Gandhi Intl Stadium Hyderabad,
753,2019,KKR,CSK,CSK,Eden Gardens Kolkata,
754,2019,PBKS,RCB,RCB,PCA Stadium,
755,2019,MI,RR,RR,Wankhede Stadium Mumbai,
756,2019,KKR,DC,DC,Eden Gardens Kolkata,
757,2020,PBKS,CSK,CSK,Dubai International Cricket Stadium,
758,2020,RR,RCB,RCB,Sheikh Zayed Stadium,
759,2020,DC,KKR,DC,Sharjah Cricket Stadium,
760,2020,KKR,PBKS,PBKS,Sharjah Cricket Stadium,
761,2020,CSK,DC,DC,Sharjah Cricket Stadium,
762,2020,DC,RCB,DC,Dubai International Cricket Stadium,
763,2020,RR,SRH,SRH,Dubai International Cricket Stadium,
764,2020,RCB,DC,DC,Sheikh Zayed Stadium,
765,2020,KKR,SRH,KKR,Sheikh Zayed Stadium,
766,2020,MI,RR,MI,Sheikh Zayed Stadium,
767,2020,PBKS,RCB,PBKS,Dubai International Cricket Stadium,
768,2020,KKR,RR,KKR,Dubai International Cricket Stadium,
769,2020,DC,RR,DC,Sharjah Cricket Stadium,
770,2020,MI,PBKS,MI,Sheikh Zayed Stadium,
771,2020,RCB,SRH,SRH,Sharjah Cricket Stadium,
772,2020,KKR,CSK,KKR,Sheikh Zayed Stadium,
773,2020,RR,CSK,RR,Sharjah Cricket Stadium,
774,2020,MI,SRH,SRH,Sharjah Cricket Stadium,
775,2020,KKR,RCB,RCB,Sheikh Zayed Stadium,
776,2020,DC,PBKS,DC,Dubai International Cricket Stadium,
777,2020,MI,CSK,CSK,Sheikh Zayed Stadium,
778,2020,RCB,MI,MI,Sheikh Zayed Stadium,
779,2020,PBKS,SRH,PBKS,Dubai International Cricket Stadium,
780,2020,KKR,DC,KKR,Sheikh Zayed Stadium,
781,2020,MI,KKR,MI,Sheikh Zayed Stadium,
782,2020,SRH,RR,RR,Dubai International Cricket Stadium,
783,2020,PBKS,CSK,CSK,Sheikh Zayed Stadium,
784,2020,MI,PBKS,PBKS,Dubai International Cricket Stadium,
785,2020,SRH,CSK,SRH,Dubai International Cricket Stadium,
786,2020,CSK,MI,MI,Sharjah Cricket Stadium,
787,2020,RR,RCB,RCB,Dubai International Cricket Stadium,
788,2020,KKR,PBKS,KKR,Sheikh Zayed Stadium,
789,2020,SRH,DC,SRH,Dubai International Cricket Stadium,
790,2020,RCB,CSK,RCB,Dubai International Cricket Stadium,
791,2020,KKR,MI,MI,Sheikh Zayed Stadium,
792,2020,PBKS,RR,RR,Sharjah Cricket Stadium,
793,2020,CSK,SRH,CSK,Dubai International Cricket Stadium,
794,2020,DC,MI,MI,Sheikh Zayed Stadium,
795,2020,KKR,RR,KKR,Dubai International Cricket Stadium,
796,2020,RCB,PBKS,PBKS,Sharjah Cricket Stadium,
797,2020,SRH,DC,SRH,Sheikh Zayed Stadium,
798,2020,CSK,RR,RR,Sheikh Zayed Stadium,
799,2020,RCB,SRH,RCB,Dubai International Cricket Stadium,
800,2020,DC,MI,MI,Dubai International Cricket Stadium,
801,2020,KKR,CSK,CSK,Dubai International Cricket Stadium,
802,2020,PBKS,RR,RR,Sheikh Zayed Stadium,
803,2020,MI,SRH,MI,Sharjah Cricket Stadium,
804,2020,DC,CSK,DC,Dubai International Cricket Stadium,
805,2020,RCB,KKR,RCB,Sharjah Cricket Stadium,
806,2020,MI,RR,RR,Sheikh Zayed Stadium,
807,2020,SRH,PBKS,SRH,Dubai International Cricket Stadium,
808,2020,DC,RR,DC,Dubai International Cricket Stadium,
809,2020,RCB,CSK,CSK,Dubai International Cricket Stadium,
810,2020,SRH,KKR,KKR,Sheikh Zayed Stadium,
811,2020,DC,PBKS,PBKS,Dubai International Cricket Stadium,
812,2020,RCB,MI,RCB,Dubai International Cricket Stadium,
813,2020,MI,DC,MI,Dubai International Cricket Stadium,
814,2020,RCB,SRH,SRH,Sheikh Zayed Stadium,
815,2020,DC,SRH,DC,Sheikh Zayed Stadium,
816,2020,DC,MI,MI,Dubai International Cricket Stadium,
817,2021,MI,RCB,RCB,MA Chidambaram Stadium Chennai,
818,2021,CSK,DC,DC,Wankhede Stadium Mumbai,
819,2021,KKR,SRH,KKR,MA Chidambaram Stadium Chennai,
820,2021,RR,MI,MI,Sharjah Cricket Stadium,
821,2021,DC,KKR,KKR,Sharjah Cricket Stadium,
822,2021,SRH,CSK,CSK,Sharjah Cricket Stadium,
823,2021,RCB,PBKS,RCB,Sharjah Cricket Stadium,
824,2021,CSK,RR,RR,"Zayed Cricket Stadium, Abu Dhabi",
825,2021,MI,SRH,MI,"Zayed Cricket Stadium, Abu Dhabi",
826,2021,RCB,KKR,KKR,"Zayed Cricket Stadium, Abu Dhabi",
827,2021,PBKS,DC,DC,Narendra Modi Stadium Ahmedabad,
828,2021,RR,SRH,RR,Arun Jaitley Stadium Delhi,
829,2021,CSK,MI,MI,Arun Jaitley Stadium Delhi,
830,2021,PBKS,RCB,PBKS,Narendra Modi Stadium Ahmedabad,
831,2021,KKR,DC,DC,Narendra Modi Stadium Ahmedabad,
832,2021,RR,MI,MI,Arun Jaitley Stadium Delhi,
833,2021,SRH,CSK,CSK,Arun Jaitley Stadium Delhi,
834,2021,RCB,DC,RCB,Narendra Modi Stadium Ahmedabad,
835,2021,PBKS,KKR,KKR,Narendra Modi Stadium Ahmedabad,
836,2021,SRH,KKR,KKR,Dubai International Cricket Stadium,
837,2021,RCB,MI,RCB,Dubai International Cricket Stadium,
838,2021,PBKS,SRH,PBKS,Sharjah Cricket Stadium,
839,2021,KKR,RR,KKR,Sharjah Cricket Stadium,
840,2021,SRH,DC,DC,Dubai International Cricket Stadium,
841,2021,CSK,MI,CSK,Dubai International Cricket Stadium,
842,2021,RR,RCB,RCB,Dubai International Cricket Stadium,
843,2021,KKR,PBKS,PBKS,Dubai International Cricket Stadium,
844,2021,DC,RCB,RCB,Dubai International Cricket Stadium,
845,2021,RR,SRH,SRH,Dubai International Cricket Stadium,
846,2021,PBKS,MI,MI,"Zayed Cricket Stadium, Abu Dhabi",
847,2021,KKR,CSK,CSK,"Zayed Cricket Stadium, Abu Dhabi",
848,2021,DC,RR,DC,"Zayed Cricket Stadium, Abu Dhabi",
849,2021,MI,KKR,KKR,"Zayed Cricket Stadium, Abu Dhabi",
850,2021,SRH,RCB,SRH,"Zayed Cricket Stadium, Abu Dhabi",
851,2021,CSK,PBKS,PBKS,Dubai International Cricket Stadium,
852,2021,RCB,CSK,CSK,Sharjah Cricket Stadium,
853,2021,DC,KKR,KKR,Sharjah Cricket Stadium,
854,2021,RCB,KKR,KKR,Sharjah Cricket Stadium,
855,2021,DC,CSK,CSK,Dubai International Cricket Stadium,
856,2021,CSK,KKR,CSK,Dubai International Cricket Stadium,
857,2021,RR,PBKS,RR,Dubai International Cricket Stadium,
858,2021,CSK,DC,DC,Dubai International Cricket Stadium,
859,2021,MI,DC,DC,Sharjah Cricket Stadium,
